type,cvss_score
DoS,Medium
DoS,Medium
XSS,High
XSS,Medium
XSS,High
DoS,Medium
RCE,High
XSS,Medium
Other,High
Other,High
RCE,High
Other,Medium
Other,Critical
PrivEsc,High
CSRF,Medium
Other,Medium
XSS,High
Other,High
Other,High
Other,Medium
XSS,Medium
Other,High
RCE,High
PrivEsc,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,High
Other,High
DoS,Medium
InfoDisclosure,Medium
CSRF,High
XSS,Medium
Other,High
Other,High
Other,High
CSRF,Medium
CSRF,Medium
SQLi,Medium
RCE,Medium
XSS,Medium
Other,High
Other,Medium
Other,High
RCE,High
SQLi,Critical
SSRF,Medium
Other,High
PrivEsc,High
DoS,Medium
XSS,Medium
Other,Critical
Other,Critical
CSRF,Medium
XSS,Low
RCE,High
SQLi,Critical
Other,Low
XSS,Medium
Other,High
RCE,High
Other,Critical
Other,Medium
SQLi,Critical
Other,Medium
RCE,High
XSS,Medium
AuthBypass,Critical
InfoDisclosure,Low
Other,Low
Other,Medium
XSS,Medium
XSS,High
Other,High
InfoDisclosure,High
Other,Medium
Other,High
Other,Medium
Other,Medium
XSS,Medium
Other,Critical
CSRF,Medium
Other,Medium
Other,Medium
Other,Medium
PathTraversal,Medium
XSS,Medium
InfoDisclosure,High
AuthBypass,High
InfoDisclosure,Medium
XSS,High
DoS,Medium
Other,Medium
Other,High
SQLi,High
DoS,Medium
RCE,High
SQLi,Critical
XSS,High
CSRF,High
AuthBypass,Medium
Other,Medium
Other,Critical
XSS,High
RCE,High
PrivEsc,Medium
CSRF,Medium
Other,High
Other,Medium
XSS,High
DoS,Medium
Other,Low
DoS,Medium
Other,Critical
XSS,Medium
PathTraversal,Medium
RCE,High
SQLi,Critical
InfoDisclosure,Medium
Other,Medium
Other,Medium
DoS,High
Other,Medium
Other,Critical
Other,High
XSS,Medium
Other,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
DoS,High
XSS,Medium
CSRF,Medium
PrivEsc,Medium
InfoDisclosure,High
DoS,High
Other,Medium
SQLi,Medium
Other,Medium
Other,Medium
XSS,High
Other,High
Other,Critical
Other,High
XSS,High
Other,Medium
XSS,Medium
Other,Medium
DoS,High
Other,Medium
InfoDisclosure,High
XSS,High
RCE,High
PrivEsc,High
Other,Medium
Other,High
Other,Medium
InfoDisclosure,High
Other,Medium
XSS,High
Other,High
Other,Medium
RCE,High
PathTraversal,High
Other,Critical
InfoDisclosure,Medium
DoS,Low
PrivEsc,High
SSRF,Medium
XSS,High
XSS,High
InfoDisclosure,Medium
Other,High
XSS,Medium
RCE,Critical
Other,Medium
XSS,High
XSS,Medium
DoS,Medium
PrivEsc,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,High
DoS,High
Other,Critical
Other,Medium
Other,High
RCE,High
SSRF,Medium
InfoDisclosure,Medium
SQLi,Critical
XSS,Medium
Other,High
SQLi,High
Other,Medium
XSS,Medium
PrivEsc,Medium
XSS,Medium
XSS,Medium
SQLi,Critical
XSS,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
XSS,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
XSS,Medium
RCE,High
XSS,Medium
Other,Medium
SQLi,Medium
AuthBypass,High
Other,Medium
Other,Medium
SQLi,High
Other,Medium
DoS,High
XSS,Medium
XSS,Medium
PrivEsc,Medium
Other,Low
Other,Medium
PrivEsc,High
XSS,Medium
Other,Medium
Other,High
Other,Medium
RCE,Critical
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
Other,Medium
Other,High
DoS,High
RCE,High
Other,High
XSS,High
RCE,High
InfoDisclosure,Medium
DoS,High
Other,High
Other,High
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Critical
AuthBypass,High
XSS,High
XSS,Medium
RCE,High
Other,Medium
InfoDisclosure,High
InfoDisclosure,Medium
Other,Medium
DoS,Low
XSS,Medium
Other,High
Other,Medium
Other,High
Other,Medium
Other,High
Other,Medium
PrivEsc,High
InfoDisclosure,Low
SQLi,High
XSS,Low
SSRF,Medium
Other,Medium
Other,Medium
SQLi,High
RCE,High
Other,Low
Other,Low
Other,High
Other,High
DoS,High
XSS,Medium
RCE,High
Other,Critical
Other,Medium
AuthBypass,Medium
InfoDisclosure,Low
InfoDisclosure,Medium
SQLi,Medium
XSS,High
DoS,Critical
Other,Medium
Other,Medium
Other,High
DoS,High
XSS,High
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
RCE,High
CSRF,High
XSS,Medium
Other,High
Other,Medium
Other,Medium
XSS,High
Other,High
InfoDisclosure,Low
InfoDisclosure,Medium
SQLi,Medium
PathTraversal,Medium
Other,Medium
AuthBypass,High
Other,High
RCE,High
Other,High
RCE,High
InfoDisclosure,Medium
Other,High
InfoDisclosure,Critical
RCE,Medium
Other,Medium
XSS,High
InfoDisclosure,Critical
Other,Medium
Other,Medium
Other,High
Other,Medium
XSS,Medium
InfoDisclosure,High
InfoDisclosure,High
XSS,Medium
RCE,High
SQLi,Medium
XSS,Medium
XSS,High
SQLi,Medium
InfoDisclosure,High
Other,High
Other,Medium
XSS,Medium
RCE,High
Other,Critical
XSS,Medium
XSS,Critical
Other,Medium
SQLi,High
Other,Medium
SQLi,Medium
Other,Medium
Other,High
RCE,Medium
DoS,Medium
XSS,Critical
XSS,High
Other,High
XSS,High
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
RCE,High
InfoDisclosure,Medium
Other,Critical
Other,Medium
XSS,High
SQLi,Critical
XSS,Medium
SQLi,Critical
SQLi,Low
Other,High
Other,High
Other,High
DoS,Medium
RCE,Medium
XSS,High
XSS,Medium
Other,High
AuthBypass,High
Other,High
InfoDisclosure,Critical
RCE,High
Other,High
InfoDisclosure,Medium
XSS,High
Other,High
RCE,High
XSS,High
SQLi,High
XSS,Medium
Other,High
XSS,Medium
XSS,Low
Other,High
XSS,High
Other,Critical
InfoDisclosure,Medium
XSS,Medium
RCE,Critical
InfoDisclosure,Medium
PathTraversal,Medium
DoS,High
Other,High
Other,Medium
Other,High
InfoDisclosure,High
XSS,High
PrivEsc,Critical
SQLi,High
PrivEsc,High
Other,High
DoS,Medium
Other,High
XSS,Medium
Other,Medium
XSS,Medium
Other,High
Other,High
XSS,Medium
InfoDisclosure,Medium
RCE,High
Other,Critical
Other,High
DoS,Medium
DoS,Medium
Other,High
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Medium
Other,Medium
Other,Medium
DoS,High
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
RCE,High
Other,High
SQLi,Medium
Other,Medium
Other,Medium
CSRF,Medium
SQLi,Critical
SQLi,Medium
InfoDisclosure,High
InfoDisclosure,Medium
XSS,Medium
RCE,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
XSS,High
Other,Medium
RCE,High
DoS,High
SQLi,Critical
InfoDisclosure,Medium
XSS,Medium
DoS,Low
Other,Medium
InfoDisclosure,Medium
DoS,High
Other,Medium
Other,High
RCE,Medium
InfoDisclosure,High
Other,High
RCE,Critical
Other,High
Other,Critical
DoS,Medium
Other,Medium
Other,High
InfoDisclosure,High
InfoDisclosure,High
Other,High
Other,High
CSRF,Medium
InfoDisclosure,High
Other,Medium
Other,Critical
Other,Low
Other,Medium
Other,High
Other,Medium
Other,Medium
Other,High
Other,High
XSS,Medium
Other,Medium
XSS,High
Other,Medium
Other,High
DoS,High
Other,Critical
DoS,High
RCE,Critical
RCE,Critical
RCE,Critical
Other,High
XSS,Medium
SQLi,Critical
XSS,Medium
Other,High
XSS,Medium
Other,Critical
Other,Medium
SQLi,High
Other,High
SQLi,Critical
Other,Medium
Other,Medium
Other,Medium
SQLi,Medium
XSS,Low
XSS,Medium
Other,High
InfoDisclosure,Medium
InfoDisclosure,Medium
CSRF,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,High
SQLi,High
DoS,Low
Other,High
XSS,Medium
RCE,High
XSS,Low
XSS,Medium
PrivEsc,High
CSRF,Medium
RCE,High
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,Medium
PrivEsc,High
Other,Medium
Other,Medium
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,High
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
PrivEsc,Critical
Other,Medium
InfoDisclosure,High
Other,High
XSS,Medium
XSS,Medium
Other,High
SQLi,Medium
Other,Critical
RCE,High
Other,High
Other,Medium
Other,High
Other,Medium
Other,High
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
PathTraversal,Medium
Other,High
Other,Medium
RCE,High
Other,High
Other,Medium
CSRF,High
Other,Critical
XSS,Medium
Other,High
Other,High
AuthBypass,High
Other,High
SSRF,High
Other,Medium
Other,High
XSS,Medium
DoS,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
RCE,High
SQLi,High
PathTraversal,High
XSS,High
SQLi,High
Other,Medium
RCE,High
InfoDisclosure,Medium
InfoDisclosure,High
XSS,Low
SQLi,Medium
DoS,High
Other,Medium
XSS,Low
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,High
Other,High
Other,Low
DoS,High
InfoDisclosure,High
Other,Medium
Other,High
Other,High
InfoDisclosure,Critical
DoS,Medium
DoS,Medium
Other,Medium
XSS,Critical
Other,Medium
XSS,Medium
XSS,High
Other,High
RCE,High
Other,Medium
RCE,High
Other,Medium
RCE,High
Other,Medium
DoS,High
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
PathTraversal,Medium
DoS,Medium
Other,Medium
Other,High
Other,High
Other,High
CSRF,Medium
Other,High
DoS,High
RCE,Medium
XSS,Medium
PrivEsc,High
SQLi,High
InfoDisclosure,High
AuthBypass,Critical
PrivEsc,High
InfoDisclosure,High
SQLi,Medium
Other,Medium
SQLi,High
XSS,Medium
SQLi,High
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
PrivEsc,High
SQLi,Medium
Other,Medium
DoS,Medium
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
RCE,High
XSS,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,High
XSS,Medium
SQLi,High
InfoDisclosure,High
SQLi,Medium
Other,Medium
XSS,Medium
RCE,Critical
Other,Medium
XSS,Low
Other,High
Other,Medium
Other,High
XSS,Medium
Other,High
SQLi,High
Other,High
Other,Medium
SQLi,Medium
DoS,Medium
DoS,Medium
DoS,Medium
SQLi,Medium
Other,Medium
XSS,Medium
Other,Medium
SQLi,Critical
Other,Medium
PrivEsc,Medium
Other,High
Other,Medium
Other,High
SSRF,Critical
PathTraversal,High
XSS,Medium
CSRF,Medium
CSRF,High
Other,Medium
Other,Critical
InfoDisclosure,Medium
PrivEsc,High
SQLi,Critical
Other,Medium
DoS,Medium
XSS,High
XSS,High
Other,Medium
XSS,Medium
Other,Medium
XSS,High
PathTraversal,High
Other,Medium
Other,High
Other,Medium
Other,Medium
SQLi,High
XSS,Medium
SQLi,High
XSS,Critical
RCE,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
PathTraversal,Critical
PathTraversal,Medium
XSS,Low
XSS,Medium
XSS,Critical
InfoDisclosure,High
Other,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
PrivEsc,Medium
Other,Medium
InfoDisclosure,High
Other,Medium
CSRF,Medium
Other,Medium
SQLi,Medium
DoS,Medium
RCE,High
PathTraversal,Medium
DoS,Medium
Other,Low
XSS,Low
XSS,High
Other,High
PathTraversal,Medium
RCE,Critical
CSRF,High
Other,High
InfoDisclosure,High
RCE,High
Other,High
XSS,Medium
SQLi,High
Other,Medium
Other,Medium
Other,Critical
CSRF,High
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
RCE,Critical
InfoDisclosure,Medium
XSS,Medium
Other,Medium
InfoDisclosure,High
Other,High
InfoDisclosure,Medium
SQLi,High
Other,Medium
SSRF,Low
Other,Critical
Other,High
InfoDisclosure,Medium
XSS,High
InfoDisclosure,Low
Other,Medium
PrivEsc,Medium
DoS,High
InfoDisclosure,Medium
SQLi,Critical
Other,Medium
DoS,High
SQLi,Medium
RCE,Medium
InfoDisclosure,High
InfoDisclosure,Medium
RCE,High
XSS,Medium
XSS,High
Other,Medium
InfoDisclosure,Low
RCE,Critical
PrivEsc,High
Other,Medium
SQLi,Critical
Other,Critical
Other,Medium
SQLi,Medium
Other,Medium
CSRF,Medium
Other,High
InfoDisclosure,High
XSS,High
RCE,High
RCE,High
Other,Medium
XSS,Medium
SQLi,High
Other,Medium
RCE,Critical
InfoDisclosure,Medium
XSS,Critical
XSS,Medium
DoS,Medium
XSS,Medium
InfoDisclosure,Low
SQLi,Critical
Other,Medium
Other,Critical
RCE,High
Other,High
Other,Medium
SQLi,Medium
RCE,High
Other,Medium
Other,High
XSS,Medium
AuthBypass,Critical
PrivEsc,High
Other,Medium
InfoDisclosure,Medium
XSS,High
Other,Medium
PrivEsc,High
SQLi,Medium
SQLi,High
XSS,Medium
PathTraversal,Medium
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,High
Other,Medium
XSS,Medium
Other,High
DoS,Medium
XSS,High
InfoDisclosure,Medium
SSRF,Critical
Other,Medium
Other,Medium
Other,Critical
Other,Medium
XSS,Medium
PathTraversal,High
Other,High
SQLi,Medium
SQLi,High
InfoDisclosure,Medium
DoS,High
Other,Medium
DoS,High
XSS,Medium
Other,Medium
SQLi,High
DoS,High
Other,Critical
XSS,Medium
InfoDisclosure,Medium
RCE,High
InfoDisclosure,High
RCE,High
XSS,Medium
XSS,Medium
DoS,Medium
XSS,Medium
InfoDisclosure,Critical
SQLi,Medium
SQLi,High
Other,High
XSS,Medium
DoS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Low
XSS,Medium
SQLi,Medium
Other,Medium
PrivEsc,High
InfoDisclosure,Medium
Other,Medium
XSS,High
XSS,High
InfoDisclosure,Critical
Other,High
XSS,Medium
Other,Medium
XSS,Medium
AuthBypass,Critical
CSRF,High
InfoDisclosure,Medium
PrivEsc,High
XSS,High
DoS,High
Other,Medium
XSS,Medium
Other,Medium
CSRF,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,Medium
DoS,High
XSS,Medium
Other,Critical
Other,Medium
RCE,High
Other,Medium
RCE,Medium
Other,Medium
SQLi,Medium
Other,High
Other,Medium
InfoDisclosure,High
Other,High
XSS,High
InfoDisclosure,High
RCE,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,High
XSS,High
DoS,High
RCE,Medium
PathTraversal,Low
Other,Medium
Other,Critical
InfoDisclosure,Medium
XSS,High
Other,Critical
Other,Medium
Other,Medium
SQLi,Critical
Other,High
Other,Medium
Other,Medium
XSS,Medium
CSRF,Medium
SSRF,High
Other,High
SQLi,High
InfoDisclosure,Low
CSRF,Medium
Other,High
Other,High
Other,High
PrivEsc,High
Other,Medium
PrivEsc,High
SQLi,Medium
Other,Critical
Other,Critical
DoS,High
Other,Low
InfoDisclosure,Medium
XSS,Critical
Other,Low
Other,High
Other,Medium
XSS,Medium
RCE,High
Other,Low
InfoDisclosure,Medium
RCE,High
SQLi,High
Other,Medium
Other,High
Other,Medium
Other,Medium
DoS,Medium
RCE,High
SQLi,High
XSS,Medium
XSS,Medium
AuthBypass,Medium
Other,High
Other,High
XSS,Medium
Other,Critical
SQLi,High
RCE,High
Other,Medium
InfoDisclosure,Medium
CSRF,Medium
Other,Medium
XSS,Medium
Other,Critical
XSS,Medium
DoS,Medium
RCE,Critical
DoS,Medium
RCE,Critical
PrivEsc,High
DoS,Critical
Other,High
DoS,Medium
XSS,Medium
Other,Medium
SQLi,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,High
Other,Critical
Other,Critical
DoS,High
Other,Medium
Other,Medium
XSS,Medium
Other,Low
Other,Medium
Other,Medium
Other,Low
Other,Medium
Other,High
Other,Medium
RCE,Critical
InfoDisclosure,Medium
XSS,Medium
RCE,High
RCE,High
DoS,High
XSS,Medium
Other,Medium
XSS,High
XSS,Medium
SQLi,Critical
PathTraversal,Medium
DoS,Medium
InfoDisclosure,Medium
XSS,Medium
Other,High
XSS,Medium
XSS,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
XSS,Medium
XSS,High
DoS,High
Other,High
Other,Medium
SQLi,Critical
XSS,Medium
Other,High
Other,Medium
Other,Medium
Other,High
PathTraversal,Medium
Other,Medium
SQLi,High
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,High
InfoDisclosure,Medium
Other,High
PrivEsc,High
SQLi,High
Other,High
Other,Medium
Other,High
RCE,High
InfoDisclosure,High
SQLi,High
SQLi,Medium
Other,Medium
Other,Medium
Other,High
XSS,Medium
XSS,Medium
XSS,High
Other,High
PrivEsc,High
Other,Medium
SQLi,Medium
Other,Medium
DoS,High
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,High
DoS,Medium
Other,Critical
RCE,Medium
XSS,Medium
XSS,Low
InfoDisclosure,Medium
RCE,Critical
Other,Medium
Other,Medium
RCE,High
Other,Medium
DoS,Medium
Other,Medium
XSS,Low
Other,High
CSRF,High
XSS,Low
SQLi,Critical
Other,High
Other,Medium
Other,Medium
DoS,Medium
XSS,High
Other,High
Other,Low
Other,Critical
PathTraversal,Medium
DoS,Medium
Other,Medium
InfoDisclosure,High
Other,High
Other,High
XSS,Medium
SQLi,Medium
InfoDisclosure,Low
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
CSRF,High
XSS,Medium
RCE,High
XSS,Medium
XSS,High
DoS,Medium
DoS,High
Other,Medium
Other,Medium
Other,Low
InfoDisclosure,Medium
RCE,High
XSS,Low
RCE,High
Other,High
XSS,Medium
XSS,Low
XSS,Medium
XSS,Critical
Other,High
PrivEsc,High
Other,Low
XSS,Medium
CSRF,High
PrivEsc,Critical
RCE,Critical
InfoDisclosure,High
DoS,Medium
Other,Low
Other,Medium
SQLi,Medium
DoS,Medium
SQLi,High
XSS,Medium
XSS,Medium
SQLi,High
Other,Medium
Other,High
InfoDisclosure,Medium
RCE,High
SQLi,High
Other,Medium
Other,High
XSS,Medium
XSS,Medium
PrivEsc,Low
Other,Critical
InfoDisclosure,Medium
PathTraversal,Medium
Other,High
Other,Medium
Other,High
Other,High
XSS,Medium
RCE,Critical
XSS,Medium
Other,High
XSS,Medium
InfoDisclosure,High
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
XSS,Medium
XSS,Low
XSS,Low
Other,Medium
Other,High
DoS,Medium
XSS,High
Other,Medium
XSS,Medium
CSRF,High
SQLi,High
XSS,Medium
XSS,Medium
Other,Medium
Other,High
InfoDisclosure,High
RCE,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
PathTraversal,High
Other,Low
Other,Medium
RCE,High
Other,Medium
PathTraversal,High
SQLi,Medium
XSS,Medium
DoS,High
InfoDisclosure,Medium
RCE,High
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
Other,High
Other,High
XSS,High
Other,Medium
Other,Medium
RCE,High
SQLi,High
DoS,High
Other,High
Other,Medium
PathTraversal,Medium
XSS,High
DoS,Low
PrivEsc,Critical
Other,Medium
PathTraversal,Critical
Other,Medium
Other,High
XSS,Medium
Other,High
RCE,Medium
InfoDisclosure,High
Other,High
XSS,Medium
InfoDisclosure,Medium
AuthBypass,Medium
XSS,Medium
Other,Medium
CSRF,Medium
SQLi,Medium
Other,Critical
XSS,Medium
CSRF,Medium
SQLi,High
InfoDisclosure,Medium
Other,Critical
RCE,High
XSS,Medium
Other,Critical
Other,High
XSS,Medium
XSS,Medium
InfoDisclosure,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
PrivEsc,High
Other,High
XSS,Medium
CSRF,High
Other,High
RCE,High
Other,Medium
Other,Critical
XSS,Medium
PathTraversal,Medium
Other,Critical
Other,High
RCE,Critical
Other,Medium
PrivEsc,High
InfoDisclosure,High
Other,High
DoS,High
Other,High
Other,High
SQLi,Critical
XSS,Medium
Other,High
Other,Medium
RCE,High
SQLi,High
Other,High
Other,Medium
InfoDisclosure,Medium
DoS,Medium
Other,High
SQLi,High
AuthBypass,Medium
XSS,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Medium
Other,High
Other,High
XSS,Low
DoS,Medium
Other,High
XSS,Medium
Other,High
Other,Medium
DoS,Medium
Other,High
Other,Medium
Other,High
XSS,Medium
XSS,Low
PathTraversal,High
Other,High
Other,Medium
PrivEsc,High
SSRF,Low
XSS,Medium
XSS,High
InfoDisclosure,Critical
XSS,Medium
RCE,High
Other,Critical
Other,Low
XSS,Medium
SQLi,High
DoS,Medium
XSS,Medium
Other,Medium
XSS,Medium
InfoDisclosure,High
InfoDisclosure,Critical
InfoDisclosure,Medium
SQLi,Critical
Other,High
CSRF,Medium
Other,Critical
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,High
DoS,High
RCE,High
XSS,Low
InfoDisclosure,Medium
XSS,Medium
Other,High
Other,High
Other,High
Other,Medium
XSS,Medium
SQLi,Critical
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Critical
Other,High
DoS,Medium
Other,High
Other,High
PathTraversal,Medium
XSS,Medium
Other,High
Other,Medium
CSRF,Medium
Other,Medium
Other,High
XSS,Medium
SQLi,Critical
DoS,High
InfoDisclosure,High
Other,High
XSS,Medium
XSS,High
CSRF,Medium
Other,Medium
RCE,High
XSS,Medium
SQLi,Medium
Other,Medium
DoS,High
XSS,Medium
Other,Medium
CSRF,High
RCE,High
InfoDisclosure,Medium
PrivEsc,Critical
DoS,High
Other,High
XSS,Medium
Other,High
PrivEsc,High
XSS,Medium
Other,Medium
Other,Medium
DoS,Medium
Other,High
CSRF,Medium
Other,Medium
SQLi,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,High
Other,Medium
Other,Medium
CSRF,Medium
SQLi,Critical
XSS,Medium
RCE,Medium
InfoDisclosure,High
InfoDisclosure,Medium
DoS,High
Other,High
Other,Medium
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
SQLi,Medium
Other,High
PathTraversal,Medium
Other,Critical
RCE,Medium
SSRF,Medium
Other,High
Other,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Low
Other,High
SQLi,Medium
RCE,Critical
DoS,High
Other,Medium
XSS,Medium
RCE,Critical
RCE,Critical
SQLi,Medium
XSS,Medium
PrivEsc,High
SQLi,High
SQLi,Critical
SQLi,Critical
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,High
CSRF,Medium
CSRF,Critical
Other,Critical
InfoDisclosure,Medium
DoS,High
CSRF,Medium
XSS,Medium
CSRF,Medium
Other,Medium
RCE,Medium
Other,Critical
AuthBypass,Medium
Other,Medium
Other,High
XSS,Medium
Other,High
Other,High
Other,Medium
SQLi,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
Other,High
CSRF,Critical
CSRF,High
Other,Medium
Other,High
DoS,High
Other,Medium
XSS,Medium
Other,Medium
RCE,High
DoS,Medium
Other,High
Other,Medium
XSS,High
SQLi,High
Other,Medium
XSS,Medium
PathTraversal,Low
RCE,High
InfoDisclosure,High
Other,High
Other,High
Other,High
InfoDisclosure,High
Other,Medium
SQLi,High
Other,Medium
Other,Medium
XSS,High
Other,Critical
InfoDisclosure,High
Other,High
SSRF,High
DoS,High
DoS,Medium
Other,Medium
XSS,High
XSS,Medium
Other,Medium
XSS,Medium
XSS,Low
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,Low
Other,Medium
Other,High
XSS,High
XSS,High
RCE,High
XSS,High
CSRF,Medium
RCE,Medium
InfoDisclosure,Medium
XSS,Medium
DoS,Low
XSS,Medium
XSS,Medium
Other,Medium
RCE,Critical
Other,Critical
RCE,High
DoS,Medium
InfoDisclosure,Medium
XSS,High
Other,Low
Other,Medium
DoS,Low
PathTraversal,High
SQLi,Medium
Other,Medium
RCE,High
Other,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Critical
Other,High
RCE,Critical
InfoDisclosure,Medium
Other,Medium
PrivEsc,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
XSS,High
Other,High
InfoDisclosure,High
XSS,High
DoS,Medium
Other,High
CSRF,Medium
Other,High
XSS,Low
Other,Medium
Other,Critical
SQLi,High
InfoDisclosure,Medium
Other,Critical
CSRF,Medium
Other,High
XSS,High
InfoDisclosure,Medium
Other,High
DoS,High
XSS,Low
SQLi,High
AuthBypass,Critical
SQLi,High
XSS,Medium
XSS,Medium
PathTraversal,High
InfoDisclosure,Medium
PrivEsc,Low
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
XSS,Low
RCE,High
DoS,High
XSS,Medium
PrivEsc,High
Other,Medium
XSS,Medium
Other,Low
Other,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,Medium
CSRF,Medium
InfoDisclosure,High
Other,High
XSS,Medium
DoS,Medium
AuthBypass,High
