type,cvss_score
InfoDisclosure,Medium
XSS,Medium
PathTraversal,Medium
Other,Medium
Other,Medium
Other,High
Other,Critical
InfoDisclosure,High
Other,Critical
Other,Medium
Other,Low
SQLi,Medium
SQLi,High
XSS,Low
AuthBypass,High
RCE,High
InfoDisclosure,High
CSRF,Medium
RCE,High
Other,Medium
InfoDisclosure,Medium
PrivEsc,High
Other,High
Other,High
Other,Medium
RCE,High
DoS,Medium
CSRF,Medium
Other,Medium
Other,Medium
Other,Medium
DoS,Medium
Other,Critical
XSS,Low
XSS,Low
Other,Medium
Other,Low
XSS,Medium
Other,Critical
Other,Critical
Other,High
Other,Medium
XSS,Low
Other,Medium
RCE,High
SQLi,High
Other,High
SQLi,Critical
Other,Medium
SQLi,High
Other,Medium
Other,High
Other,High
Other,Critical
XSS,Low
SQLi,High
InfoDisclosure,Medium
XSS,Medium
RCE,High
RCE,High
Other,Medium
RCE,High
Other,High
Other,High
Other,Medium
Other,Low
XSS,Medium
DoS,Low
RCE,Critical
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
RCE,High
Other,Medium
DoS,Medium
InfoDisclosure,High
Other,High
InfoDisclosure,Medium
XSS,Medium
SQLi,High
XSS,Medium
InfoDisclosure,Medium
DoS,Medium
Other,Medium
RCE,High
Other,High
XSS,High
PrivEsc,High
XSS,Medium
Other,Critical
XSS,High
CSRF,Medium
Other,Medium
Other,Critical
DoS,High
XSS,Low
Other,High
XSS,Medium
Other,Critical
Other,High
SQLi,High
Other,Medium
Other,High
Other,Medium
Other,Medium
DoS,Medium
Other,Critical
Other,High
XSS,Medium
SQLi,Medium
Other,Critical
Other,Medium
XSS,Medium
Other,Critical
RCE,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
DoS,Medium
Other,Medium
XSS,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
XSS,Medium
DoS,High
Other,Medium
Other,High
XSS,High
RCE,High
PathTraversal,High
Other,Medium
Other,High
XSS,Medium
CSRF,Medium
Other,High
Other,Medium
SSRF,High
Other,Medium
Other,Critical
Other,Medium
SQLi,Critical
InfoDisclosure,Medium
Other,High
XSS,Medium
Other,High
Other,High
InfoDisclosure,Low
Other,High
CSRF,Medium
Other,Medium
Other,High
XSS,Medium
Other,Critical
XSS,Medium
XSS,Medium
DoS,Medium
Other,Medium
PathTraversal,High
Other,High
InfoDisclosure,High
Other,Critical
Other,High
Other,High
Other,Medium
XSS,High
Other,Medium
SQLi,Medium
Other,High
Other,Critical
SQLi,Critical
RCE,High
XSS,Medium
DoS,High
Other,High
RCE,High
Other,Medium
RCE,High
XSS,Medium
InfoDisclosure,High
Other,High
Other,High
Other,Medium
DoS,Medium
XSS,High
PathTraversal,High
XSS,Critical
XSS,Medium
Other,Low
Other,High
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,Critical
RCE,High
XSS,Medium
Other,Medium
Other,High
XSS,Medium
RCE,High
Other,Medium
CSRF,Low
Other,High
CSRF,Medium
SQLi,Medium
XSS,Medium
AuthBypass,High
DoS,Medium
Other,High
Other,High
Other,Medium
InfoDisclosure,High
Other,Critical
InfoDisclosure,High
Other,Medium
RCE,High
Other,Medium
RCE,High
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
AuthBypass,Low
PrivEsc,Low
XSS,Medium
Other,High
Other,High
Other,High
SQLi,High
CSRF,Medium
PrivEsc,High
RCE,Critical
XSS,High
Other,Critical
RCE,Critical
InfoDisclosure,High
InfoDisclosure,Medium
Other,High
XSS,Medium
Other,Medium
SQLi,High
Other,Medium
Other,Critical
Other,Low
InfoDisclosure,Medium
DoS,High
XSS,Medium
Other,High
SQLi,Critical
PrivEsc,Medium
InfoDisclosure,High
SQLi,High
Other,Medium
Other,Medium
XSS,Medium
Other,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
PrivEsc,Medium
DoS,High
XSS,Medium
XSS,High
Other,High
SQLi,High
PrivEsc,High
InfoDisclosure,Medium
Other,High
RCE,Critical
Other,Medium
Other,Medium
Other,Low
XSS,High
Other,High
Other,Medium
XSS,Medium
Other,Medium
Other,High
XSS,High
Other,High
Other,High
XSS,High
PathTraversal,Medium
Other,High
SQLi,Medium
InfoDisclosure,High
Other,Critical
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,Critical
RCE,Critical
SQLi,Medium
AuthBypass,Critical
DoS,High
Other,Critical
AuthBypass,High
RCE,High
Other,Medium
XSS,Medium
RCE,Critical
Other,Medium
DoS,High
XSS,Medium
XSS,High
XSS,Low
Other,Critical
XSS,Medium
Other,Medium
RCE,High
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
RCE,Critical
XSS,Medium
Other,High
InfoDisclosure,Medium
InfoDisclosure,Low
InfoDisclosure,Medium
SQLi,Medium
PrivEsc,High
PathTraversal,Medium
CSRF,Medium
RCE,Medium
RCE,High
DoS,Medium
XSS,Medium
XSS,Medium
RCE,High
XSS,Medium
Other,Medium
XSS,Medium
DoS,High
DoS,Medium
Other,Medium
DoS,High
Other,Low
DoS,High
RCE,High
InfoDisclosure,Medium
Other,High
XSS,Low
Other,Medium
DoS,High
CSRF,Low
XSS,Medium
DoS,Medium
AuthBypass,Critical
InfoDisclosure,High
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Critical
PrivEsc,High
XSS,Medium
DoS,Medium
Other,High
XSS,Medium
RCE,High
XSS,Medium
PathTraversal,Medium
InfoDisclosure,Medium
Other,Low
DoS,High
InfoDisclosure,High
Other,Medium
XSS,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,High
InfoDisclosure,High
Other,Critical
Other,Medium
CSRF,Medium
Other,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
XSS,Medium
Other,High
Other,High
RCE,Medium
Other,Critical
RCE,High
RCE,High
InfoDisclosure,High
Other,Medium
DoS,Critical
SQLi,High
Other,Medium
Other,High
Other,Medium
XSS,High
Other,Medium
Other,High
Other,Medium
AuthBypass,Medium
PrivEsc,High
SQLi,Critical
InfoDisclosure,Medium
XSS,High
DoS,Medium
InfoDisclosure,Medium
DoS,Medium
Other,Critical
SQLi,Medium
Other,Medium
Other,Medium
Other,Low
RCE,Critical
Other,Medium
InfoDisclosure,Low
XSS,Medium
Other,High
Other,High
XSS,Medium
SQLi,Critical
Other,High
Other,Medium
SQLi,Medium
XSS,Medium
SQLi,Critical
DoS,Medium
Other,High
SSRF,High
XSS,Medium
CSRF,Medium
SSRF,High
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
XSS,Low
Other,Medium
SQLi,Critical
Other,Medium
Other,High
Other,High
CSRF,High
InfoDisclosure,Critical
Other,High
SQLi,High
SQLi,High
DoS,High
InfoDisclosure,Low
InfoDisclosure,High
Other,Critical
Other,Medium
InfoDisclosure,Medium
Other,High
Other,High
AuthBypass,High
Other,High
Other,Medium
RCE,High
Other,High
Other,Medium
Other,High
SQLi,Medium
RCE,High
XSS,Medium
Other,Low
Other,Medium
Other,High
Other,Medium
XSS,High
RCE,Medium
Other,High
XSS,Medium
CSRF,Medium
CSRF,High
XSS,High
RCE,High
XSS,Medium
RCE,Critical
Other,Medium
Other,Medium
DoS,Medium
InfoDisclosure,Medium
RCE,High
Other,High
Other,High
InfoDisclosure,High
XSS,Medium
Other,Critical
Other,High
Other,High
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
SQLi,Medium
RCE,High
PrivEsc,High
Other,High
PathTraversal,High
Other,Medium
Other,Medium
XSS,Medium
Other,High
Other,Medium
XSS,High
XSS,Medium
Other,Medium
Other,High
InfoDisclosure,High
SQLi,Medium
DoS,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
Other,High
InfoDisclosure,Medium
RCE,High
RCE,High
SQLi,Medium
XSS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,High
Other,Medium
PrivEsc,Critical
Other,Medium
Other,High
RCE,High
PathTraversal,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,Critical
PrivEsc,High
RCE,Critical
RCE,High
XSS,Medium
SQLi,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Low
InfoDisclosure,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
RCE,High
DoS,High
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
XSS,High
Other,High
InfoDisclosure,Medium
XSS,Medium
SQLi,Critical
XSS,Medium
SQLi,Critical
XSS,Low
DoS,Critical
XSS,Medium
SQLi,Medium
Other,High
RCE,Critical
Other,Medium
InfoDisclosure,Medium
Other,Critical
InfoDisclosure,Medium
SQLi,High
Other,High
Other,Medium
Other,Medium
Other,High
DoS,Critical
SQLi,High
PathTraversal,Critical
Other,Medium
SQLi,Medium
PrivEsc,Medium
Other,Medium
SQLi,Critical
InfoDisclosure,Medium
Other,Medium
Other,Medium
SQLi,Medium
SQLi,High
RCE,High
AuthBypass,High
Other,Medium
Other,High
RCE,Critical
Other,Medium
Other,High
XSS,Medium
Other,Medium
Other,High
Other,High
XSS,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
XSS,Low
InfoDisclosure,Medium
XSS,Medium
DoS,High
Other,Medium
SQLi,High
SQLi,High
XSS,High
Other,High
PathTraversal,Critical
Other,High
XSS,High
DoS,High
SQLi,Medium
RCE,Critical
SQLi,Medium
Other,Medium
XSS,High
InfoDisclosure,Medium
XSS,Medium
Other,High
XSS,Medium
Other,High
Other,High
CSRF,Medium
DoS,High
Other,High
Other,Medium
XSS,Medium
RCE,Critical
SQLi,High
XSS,Medium
Other,High
XSS,Medium
Other,High
XSS,Medium
Other,High
Other,Medium
SQLi,Critical
Other,Critical
Other,High
XSS,Medium
Other,Critical
XSS,Medium
Other,High
Other,High
Other,Medium
SQLi,Medium
DoS,High
XSS,Medium
Other,Medium
DoS,Medium
PathTraversal,High
Other,Medium
XSS,Medium
CSRF,Medium
Other,Critical
Other,Medium
SQLi,Critical
PrivEsc,Critical
Other,Medium
Other,High
XSS,High
CSRF,Medium
SQLi,Critical
Other,Medium
DoS,Medium
Other,Medium
Other,High
XSS,Low
Other,Medium
XSS,High
Other,Medium
Other,High
Other,High
Other,High
Other,Medium
Other,Medium
Other,High
SSRF,High
XSS,Medium
Other,High
Other,High
XSS,High
InfoDisclosure,Low
InfoDisclosure,Medium
Other,Medium
XSS,Medium
XSS,Low
Other,Medium
SQLi,High
Other,Medium
XSS,High
Other,Critical
Other,Medium
InfoDisclosure,High
Other,Medium
XSS,Medium
RCE,High
SQLi,Critical
PrivEsc,High
SQLi,High
RCE,Medium
SSRF,Low
RCE,High
InfoDisclosure,High
CSRF,Medium
Other,High
InfoDisclosure,High
InfoDisclosure,Medium
Other,High
RCE,Critical
Other,High
SQLi,Medium
XSS,High
XSS,Medium
XSS,Medium
Other,Critical
Other,Critical
InfoDisclosure,Medium
Other,Medium
Other,High
RCE,Critical
RCE,Critical
CSRF,Medium
SQLi,Medium
Other,Medium
DoS,Medium
XSS,High
Other,Medium
Other,Medium
XSS,Medium
Other,High
XSS,High
Other,High
Other,Medium
PrivEsc,High
XSS,Medium
Other,Medium
RCE,Low
Other,High
CSRF,Medium
Other,Critical
SQLi,Critical
Other,Medium
Other,High
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
DoS,High
Other,Medium
InfoDisclosure,High
SQLi,Critical
Other,Critical
InfoDisclosure,Medium
PathTraversal,High
XSS,Medium
RCE,High
Other,Medium
DoS,Medium
XSS,High
Other,Medium
XSS,Low
DoS,High
DoS,Medium
Other,Medium
Other,Medium
Other,High
XSS,Medium
Other,High
XSS,Medium
Other,Medium
DoS,High
XSS,Medium
RCE,Medium
Other,Medium
Other,Medium
Other,Medium
AuthBypass,Critical
Other,Medium
Other,Medium
SQLi,Medium
InfoDisclosure,Low
PathTraversal,High
Other,High
Other,Medium
XSS,Medium
Other,Critical
XSS,Medium
RCE,High
XSS,High
Other,Medium
Other,Medium
PathTraversal,High
RCE,Critical
XSS,Medium
Other,High
Other,High
InfoDisclosure,Low
Other,High
Other,Medium
InfoDisclosure,High
DoS,Medium
InfoDisclosure,Medium
CSRF,Medium
Other,Medium
Other,Medium
Other,High
AuthBypass,High
SQLi,Medium
SQLi,Medium
InfoDisclosure,Medium
RCE,Medium
Other,Medium
RCE,High
Other,High
InfoDisclosure,Medium
XSS,Medium
DoS,Low
AuthBypass,High
Other,Medium
RCE,High
DoS,High
Other,High
RCE,High
XSS,Medium
XSS,Medium
PathTraversal,Medium
XSS,Medium
PathTraversal,Medium
Other,Medium
CSRF,Low
XSS,Medium
XSS,Low
SQLi,High
SQLi,Critical
XSS,Medium
RCE,Medium
CSRF,High
Other,Low
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
XSS,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Low
InfoDisclosure,Medium
XSS,Low
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,Critical
RCE,High
XSS,Medium
InfoDisclosure,High
RCE,High
SQLi,Critical
PrivEsc,High
Other,Medium
Other,Medium
InfoDisclosure,High
Other,Medium
Other,Medium
XSS,Critical
RCE,Medium
SQLi,High
RCE,High
SQLi,Medium
SQLi,Critical
XSS,High
XSS,High
Other,Medium
RCE,High
InfoDisclosure,Medium
Other,Critical
Other,High
DoS,Medium
Other,Critical
Other,High
Other,Medium
XSS,Medium
SQLi,Medium
InfoDisclosure,High
RCE,Critical
RCE,Critical
SQLi,High
Other,High
DoS,Medium
XSS,High
SQLi,High
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Critical
DoS,High
SQLi,Critical
XSS,Medium
RCE,Critical
Other,Medium
Other,Critical
InfoDisclosure,Medium
Other,Medium
AuthBypass,Critical
Other,Medium
XSS,High
Other,Low
XSS,Medium
SQLi,High
Other,High
RCE,High
Other,Medium
SQLi,Medium
Other,Medium
Other,Medium
Other,High
PrivEsc,High
Other,Medium
Other,High
RCE,Critical
DoS,Medium
PrivEsc,High
Other,Medium
XSS,High
PathTraversal,Critical
Other,Medium
SQLi,Medium
Other,High
Other,High
Other,High
RCE,Low
RCE,Critical
PathTraversal,Medium
Other,Medium
XSS,Medium
Other,High
Other,Medium
Other,Low
PrivEsc,High
DoS,Medium
XSS,Medium
InfoDisclosure,High
Other,High
Other,Medium
Other,High
Other,Critical
Other,High
SQLi,Critical
PathTraversal,High
SQLi,High
Other,High
Other,Medium
InfoDisclosure,Medium
RCE,High
Other,High
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,High
Other,Medium
Other,Critical
Other,Critical
Other,Low
SQLi,High
RCE,High
Other,Medium
Other,High
InfoDisclosure,Medium
Other,Low
Other,Medium
XSS,High
Other,Medium
RCE,High
XSS,Medium
XSS,High
Other,Low
InfoDisclosure,Medium
SSRF,Medium
XSS,Medium
XSS,Low
Other,High
RCE,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
SQLi,Medium
DoS,Medium
RCE,Medium
InfoDisclosure,Low
InfoDisclosure,Medium
DoS,High
Other,Medium
Other,Critical
XSS,Medium
Other,Low
XSS,Medium
Other,Medium
RCE,High
Other,High
XSS,High
XSS,Medium
RCE,Medium
XSS,High
RCE,High
RCE,Critical
Other,Critical
Other,High
Other,Medium
XSS,Medium
CSRF,High
SQLi,Medium
Other,Medium
Other,Medium
PathTraversal,High
Other,High
Other,Medium
Other,High
Other,Critical
Other,Medium
XSS,Medium
Other,Medium
CSRF,High
CSRF,Medium
Other,Low
Other,Low
DoS,High
DoS,Medium
XSS,Medium
Other,Medium
DoS,High
XSS,Medium
XSS,High
Other,High
Other,High
RCE,High
Other,High
Other,High
RCE,Critical
Other,High
XSS,Low
DoS,Medium
RCE,Medium
RCE,Critical
Other,High
XSS,Medium
AuthBypass,Critical
InfoDisclosure,Medium
SQLi,High
Other,Medium
Other,High
DoS,Medium
AuthBypass,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,High
RCE,High
Other,Critical
XSS,Medium
InfoDisclosure,Critical
Other,Critical
Other,Medium
InfoDisclosure,High
InfoDisclosure,High
InfoDisclosure,High
SQLi,Medium
DoS,Medium
InfoDisclosure,Medium
SQLi,High
Other,High
Other,Medium
InfoDisclosure,Medium
Other,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,High
InfoDisclosure,Critical
XSS,Medium
XSS,Medium
InfoDisclosure,Low
Other,Medium
SQLi,High
Other,Critical
XSS,High
Other,Medium
CSRF,Medium
Other,Medium
SSRF,Low
Other,Medium
PathTraversal,High
SQLi,Medium
DoS,Medium
XSS,Medium
Other,High
DoS,Medium
SQLi,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
InfoDisclosure,Critical
XSS,High
InfoDisclosure,Medium
DoS,High
DoS,High
RCE,High
DoS,Medium
PathTraversal,High
Other,High
XSS,Medium
DoS,High
Other,High
Other,Medium
PrivEsc,High
AuthBypass,Critical
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,High
XSS,High
DoS,Low
XSS,Medium
RCE,High
DoS,Medium
SQLi,High
Other,Critical
XSS,High
PrivEsc,High
Other,Critical
Other,Medium
SQLi,High
SQLi,Critical
InfoDisclosure,High
Other,Critical
PrivEsc,High
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,Critical
RCE,High
Other,Medium
CSRF,Medium
Other,Medium
XSS,Medium
PathTraversal,High
Other,Medium
PrivEsc,High
XSS,Medium
XSS,Medium
SQLi,High
Other,High
DoS,High
Other,Medium
Other,High
Other,High
RCE,High
Other,Low
RCE,High
Other,High
Other,Critical
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,High
XSS,Low
XSS,High
InfoDisclosure,Medium
Other,High
SQLi,High
XSS,High
Other,High
CSRF,Medium
SQLi,Medium
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,High
Other,Medium
Other,High
SQLi,High
SSRF,Medium
CSRF,Medium
DoS,Medium
Other,High
XSS,High
InfoDisclosure,Medium
Other,Medium
Other,High
Other,High
XSS,Medium
PathTraversal,Medium
Other,Medium
XSS,Medium
RCE,High
DoS,Medium
PrivEsc,High
SQLi,High
SSRF,High
InfoDisclosure,Medium
XSS,Medium
SQLi,Medium
Other,Medium
XSS,High
RCE,High
Other,High
SSRF,Medium
Other,Medium
XSS,Critical
Other,High
SQLi,High
Other,Medium
Other,High
Other,Medium
SQLi,High
Other,Medium
CSRF,High
XSS,Low
XSS,Medium
InfoDisclosure,High
Other,Critical
Other,Medium
DoS,Medium
CSRF,Medium
RCE,High
XSS,Medium
SQLi,High
Other,Medium
XSS,Low
Other,High
DoS,High
Other,Medium
DoS,Medium
RCE,Medium
Other,Critical
XSS,Medium
Other,Medium
SQLi,High
CSRF,Medium
Other,High
Other,Medium
RCE,High
Other,Medium
XSS,Medium
XSS,Medium
SQLi,High
XSS,Medium
Other,High
Other,High
Other,High
PathTraversal,High
InfoDisclosure,Medium
Other,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Low
XSS,Medium
InfoDisclosure,Medium
Other,Medium
RCE,High
XSS,High
DoS,Critical
RCE,High
DoS,Medium
SQLi,High
AuthBypass,High
SQLi,Critical
InfoDisclosure,Medium
XSS,Medium
PathTraversal,Medium
SQLi,High
XSS,Low
InfoDisclosure,Medium
XSS,Medium
CSRF,High
Other,High
DoS,High
Other,Medium
PathTraversal,Medium
RCE,Critical
SSRF,Critical
Other,Medium
RCE,Medium
InfoDisclosure,Medium
InfoDisclosure,Low
PathTraversal,High
DoS,Medium
DoS,Medium
RCE,Low
Other,High
InfoDisclosure,High
XSS,Medium
Other,Medium
DoS,High
Other,Medium
Other,High
Other,Medium
AuthBypass,Critical
Other,High
Other,Medium
XSS,High
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,High
Other,High
DoS,High
SQLi,Medium
XSS,Medium
PathTraversal,Medium
InfoDisclosure,Critical
Other,High
DoS,Low
Other,Low
Other,Medium
SQLi,High
Other,High
XSS,Medium
Other,High
SQLi,Critical
InfoDisclosure,Medium
Other,High
Other,High
Other,High
SQLi,High
SQLi,Critical
XSS,Medium
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
RCE,High
Other,Critical
XSS,High
XSS,Medium
InfoDisclosure,Medium
Other,Critical
RCE,High
Other,Medium
RCE,High
InfoDisclosure,Medium
SSRF,Low
Other,High
Other,Critical
SQLi,Critical
SQLi,High
SQLi,Medium
Other,Medium
CSRF,Medium
Other,Medium
Other,High
SQLi,Medium
Other,Low
XSS,Medium
Other,Medium
SQLi,High
Other,Medium
SSRF,Low
Other,Medium
Other,Medium
DoS,High
XSS,Medium
SQLi,High
RCE,High
XSS,High
InfoDisclosure,Medium
Other,High
Other,Medium
Other,High
InfoDisclosure,Medium
Other,Critical
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,Low
SQLi,High
XSS,Medium
PathTraversal,High
Other,Medium
Other,Medium
Other,Critical
RCE,High
XSS,High
XSS,High
RCE,High
InfoDisclosure,Medium
CSRF,Medium
Other,High
XSS,Low
RCE,High
Other,Medium
XSS,Medium
Other,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
SQLi,Critical
PathTraversal,Medium
PrivEsc,High
Other,Medium
Other,High
Other,High
DoS,Low
Other,High
Other,High
Other,Low
SQLi,Medium
XSS,Medium
XSS,Low
Other,High
XSS,Medium
XSS,Medium
SSRF,Medium
Other,Critical
CSRF,High
Other,Medium
RCE,Critical
RCE,High
Other,Medium
Other,Critical
Other,Medium
AuthBypass,Low
DoS,Critical
RCE,Critical
RCE,High
XSS,Medium
RCE,High
XSS,Medium
Other,Critical
InfoDisclosure,High
DoS,High
Other,Medium
InfoDisclosure,High
AuthBypass,Critical
RCE,High
Other,High
SQLi,Critical
Other,High
XSS,Medium
Other,Medium
SSRF,Medium
XSS,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
RCE,Critical
SQLi,High
XSS,Medium
SQLi,Medium
XSS,Low
XSS,Low
InfoDisclosure,High
SQLi,Critical
InfoDisclosure,Low
Other,Medium
SQLi,Medium
XSS,Medium
XSS,Medium
Other,Medium
RCE,High
AuthBypass,High
XSS,Medium
XSS,High
XSS,High
Other,High
InfoDisclosure,High
Other,High
Other,High
XSS,Medium
SQLi,Medium
InfoDisclosure,High
Other,Medium
CSRF,Medium
Other,High
Other,High
Other,High
Other,Medium
XSS,Medium
SQLi,Critical
XSS,Medium
Other,High
SQLi,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Medium
Other,Critical
Other,High
XSS,Medium
DoS,Medium
XSS,Low
Other,Critical
RCE,High
Other,Medium
SQLi,High
PrivEsc,Medium
XSS,Low
DoS,Medium
Other,High
InfoDisclosure,Medium
RCE,Medium
XSS,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Critical
Other,Medium
Other,High
Other,Medium
DoS,High
Other,High
XSS,Medium
SQLi,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,High
RCE,High
Other,Medium
XSS,Low
Other,High
XSS,Medium
Other,Low
Other,High
SQLi,High
Other,Critical
Other,Medium
RCE,High
RCE,High
XSS,High
Other,Medium
XSS,Medium
Other,High
DoS,High
InfoDisclosure,High
SQLi,Critical
RCE,High
Other,Medium
XSS,Medium
SQLi,Critical
DoS,Medium
Other,Medium
Other,High
AuthBypass,Critical
XSS,Medium
Other,High
XSS,Medium
Other,High
InfoDisclosure,Medium
PrivEsc,Medium
XSS,Medium
CSRF,Medium
RCE,Critical
Other,Critical
Other,Medium
Other,High
RCE,High
SQLi,Medium
Other,High
XSS,High
DoS,High
XSS,Medium
InfoDisclosure,Medium
XSS,Low
XSS,High
InfoDisclosure,Medium
SQLi,Critical
InfoDisclosure,High
XSS,Medium
SQLi,High
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
SQLi,High
SQLi,Medium
Other,Medium
XSS,Medium
Other,Critical
SQLi,Medium
Other,High
RCE,High
PrivEsc,Critical
InfoDisclosure,Medium
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,High
SQLi,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
RCE,High
SQLi,High
DoS,High
Other,Critical
Other,Medium
RCE,Critical
XSS,Medium
SQLi,Critical
XSS,Medium
SQLi,Medium
XSS,High
DoS,High
Other,High
XSS,Medium
DoS,High
SQLi,High
Other,Medium
Other,High
Other,High
Other,High
Other,Medium
SQLi,Medium
PathTraversal,Medium
SSRF,High
SQLi,High
XSS,Low
Other,High
Other,Low
PathTraversal,High
Other,Low
AuthBypass,Medium
Other,Medium
InfoDisclosure,Medium
DoS,Medium
Other,Medium
DoS,Medium
XSS,High
Other,High
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,High
SQLi,High
InfoDisclosure,Low
Other,High
Other,High
Other,High
XSS,Medium
InfoDisclosure,High
InfoDisclosure,High
Other,High
InfoDisclosure,High
XSS,Medium
RCE,Critical
Other,High
Other,High
XSS,Medium
Other,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,High
Other,High
PrivEsc,Medium
Other,Medium
PathTraversal,Medium
RCE,High
Other,Medium
Other,High
Other,High
Other,High
RCE,High
InfoDisclosure,Medium
Other,Medium
XSS,Critical
Other,Medium
